"SITE_ID","SITE_LON","SITE_LAT","TC_LON","TC_LAT","TC_LON_IND","TC_LAT_IND","aet_01","aet_02","aet_03","aet_04","aet_05","aet_06","aet_07","aet_08","aet_09","aet_10","aet_11","aet_12","def_01","def_02","def_03","def_04","def_05","def_06","def_07","def_08","def_09","def_10","def_11","def_12","pet_01","pet_02","pet_03","pet_04","pet_05","pet_06","pet_07","pet_08","pet_09","pet_10","pet_11","pet_12","ppt_01","ppt_02","ppt_03","ppt_04","ppt_05","ppt_06","ppt_07","ppt_08","ppt_09","ppt_10","ppt_11","ppt_12","q_01","q_02","q_03","q_04","q_05","q_06","q_07","q_08","q_09","q_10","q_11","q_12","soil_01","soil_02","soil_03","soil_04","soil_05","soil_06","soil_07","soil_08","soil_09","soil_10","soil_11","soil_12","srad_01","srad_02","srad_03","srad_04","srad_05","srad_06","srad_07","srad_08","srad_09","srad_10","srad_11","srad_12","swe_01","swe_02","swe_03","swe_04","swe_05","swe_06","swe_07","swe_08","swe_09","swe_10","swe_11","swe_12","tmax_01","tmax_02","tmax_03","tmax_04","tmax_05","tmax_06","tmax_07","tmax_08","tmax_09","tmax_10","tmax_11","tmax_12","tmin_01","tmin_02","tmin_03","tmin_04","tmin_05","tmin_06","tmin_07","tmin_08","tmin_09","tmin_10","tmin_11","tmin_12","vap_01","vap_02","vap_03","vap_04","vap_05","vap_06","vap_07","vap_08","vap_09","vap_10","vap_11","vap_12","vpd_01","vpd_02","vpd_03","vpd_04","vpd_05","vpd_06","vpd_07","vpd_08","vpd_09","vpd_10","vpd_11","vpd_12","ws_01","ws_02","ws_03","ws_04","ws_05","ws_06","ws_07","ws_08","ws_09","ws_10","ws_11","ws_12"
"IT-Ro2",11.92093,42.39026,11.9375,42.3958333333333,4607,1143,22.9,28.4,33.4,40.8,37,23.5,11.7,18.9,38.1,43.5,31.3,26.7,2.4,8.2,29.2,41.2,80.9,119.1,158.8,133.4,66.4,19.3,3.9,1.4,25.3,36.6,62.6,82.1,117.9,142.7,170.5,152.2,104.5,62.7,35.2,28.2,36.8,32.3,25.5,31.9,27.7,18.2,7.9,16.6,37.6,46.6,50.8,42.1,1.8,1.6,1.3,1.6,1.4,0.9,0.4,0.8,1.9,2.3,2.5,2.1,63.8,66.1,56.9,46.3,35.6,29.5,25.3,22.3,19.9,20.8,37.7,51,73,105.2,151.6,196.3,249.3,272.8,288.5,253.1,185,127.7,77.4,58.8,0,0,0,0,0,0,0,0,0,0,0,0,9.5,11,14.1,17.3,22.5,26.8,30.3,29.9,25.5,20.1,14.2,10.3,3.2,3.4,5.8,8.1,12.6,16,19,19.2,15.9,12.2,7.6,4.4,0.75,0.72,0.84,1.04,1.39,1.62,1.83,1.94,1.6,1.34,1.02,0.79,0.23,0.33,0.43,0.5,0.72,1.06,1.45,1.31,0.96,0.56,0.32,0.26,2.4,2.6,2.8,2.6,2.4,2.3,2.4,2.5,2.4,2.1,2.4,2.8
"IT-SR2",10.29091,43.73202,10.2708333333333,43.7291666666667,4567,1111,30.2,36.3,57.7,76.4,95.6,91.7,63.8,58.3,80.1,59.9,37.3,38.1,0.4,1.9,7.9,8.1,29.5,53.2,106,90.9,24.1,3.7,1,0.2,30.6,38.2,65.6,84.5,125.2,145,169.8,149.2,104.1,63.6,38.2,38.3,67.3,55.6,56.5,80.6,57.3,43.1,19.7,42.6,93.7,133.5,130.3,90.6,21.7,17.5,10.7,7.6,2.9,2.2,1,2.1,4.7,8.4,35,31.7,223.1,225,213.1,209.8,168.6,117.8,72.7,54.8,63.8,129,186.9,207.8,65.2,100.1,144.1,189.9,250.8,278.7,292.2,250.1,177.4,118.5,66.2,50.9,0,0,0,0,0,0,0,0,0,0,0,0,10.7,11.5,15.1,18.3,22.9,26.7,29.9,29.7,25.6,20.5,14.8,11.6,2.8,2.7,6.2,9.2,13.3,16.5,19.1,19.1,15.7,11.8,7.3,4.5,0.79,0.76,0.91,1.15,1.44,1.83,2.04,2.16,1.75,1.46,1.07,0.79,0.24,0.3,0.43,0.49,0.74,0.88,1.2,1.06,0.8,0.45,0.29,0.32,4.1,3.9,4,3.7,3.3,3.3,3,3.2,3.5,3.6,4,4.2
"IT-SRo",10.28444,43.72786,10.2708333333333,43.7291666666667,4567,1111,30.2,36.3,57.7,76.4,95.6,91.7,63.8,58.3,80.1,59.9,37.3,38.1,0.4,1.9,7.9,8.1,29.5,53.2,106,90.9,24.1,3.7,1,0.2,30.6,38.2,65.6,84.5,125.2,145,169.8,149.2,104.1,63.6,38.2,38.3,67.3,55.6,56.5,80.6,57.3,43.1,19.7,42.6,93.7,133.5,130.3,90.6,21.7,17.5,10.7,7.6,2.9,2.2,1,2.1,4.7,8.4,35,31.7,223.1,225,213.1,209.8,168.6,117.8,72.7,54.8,63.8,129,186.9,207.8,65.2,100.1,144.1,189.9,250.8,278.7,292.2,250.1,177.4,118.5,66.2,50.9,0,0,0,0,0,0,0,0,0,0,0,0,10.7,11.5,15.1,18.3,22.9,26.7,29.9,29.7,25.6,20.5,14.8,11.6,2.8,2.7,6.2,9.2,13.3,16.5,19.1,19.1,15.7,11.8,7.3,4.5,0.79,0.76,0.91,1.15,1.44,1.83,2.04,2.16,1.75,1.46,1.07,0.79,0.24,0.3,0.43,0.49,0.74,0.88,1.2,1.06,0.8,0.45,0.29,0.32,4.1,3.9,4,3.7,3.3,3.3,3,3.2,3.5,3.6,4,4.2
"IT-Tor",7.57806,45.84444,7.5625,45.8541666666667,4502,1060,0,0,0,1,46,85.3,84.7,80,57.9,33.4,1.1,0,0,0,0,0,0,0.9,19.7,16.6,8.4,1.5,0,0,0,0,0,1,46,86.3,104.4,96.6,66.3,34.9,1.1,0,91,88.5,104.6,122.5,121.1,85.5,84.7,94,88.2,109.1,121.8,111.7,0,0.5,0.7,9.3,448.8,241.4,10.6,14.6,27.9,61.2,14.4,0,19.1,19.3,19.3,19.3,20.4,19.6,12.7,12.1,14.5,19,19.1,19.1,77.5,118.4,166.7,208.9,246.5,274.3,269,231.4,177.9,126.1,78.5,64.3,315.1,402.8,506.7,618.9,244.1,3.7,0,0,0,9.9,116.2,227.9,-2.6,-2.9,-1.5,0.6,5.2,9.4,12.8,13.3,9.5,5.4,0.7,-1.6,-8.8,-9.2,-8.1,-6.1,-1.5,2.3,5.8,6.6,3.7,0.4,-4.7,-7.5,0.27,0.26,0.32,0.41,0.56,0.71,0.83,0.83,0.68,0.54,0.37,0.27,0.15,0.15,0.13,0.1,0.16,0.24,0.38,0.43,0.32,0.23,0.18,0.18,3.8,3.9,4.2,4.1,3.9,3.7,3.6,3.4,3.7,3.5,3.9,3.9
"NL-Hor",5.0713,52.24035,5.0625,52.2291666666667,4442,907,13.9,16.7,34.7,53.2,73.2,71.3,72.8,67.2,53.2,35.3,17.6,13.3,0,0.1,1,9.3,16.8,25.8,33,24.5,5,0.1,0,0,13.9,16.7,35.8,62.5,90,97.1,105.8,91.7,58.2,35.5,17.6,13.3,74,59.3,66.8,44.5,61.7,68.2,76.4,75.5,82.9,87.6,84.8,84.1,54.5,44.2,41.5,7,4.8,4.6,4.9,5.3,15.9,31.9,62.7,64.6,74.3,74.2,72.5,57.5,41.3,33.6,32.3,35.3,49.1,69.5,74,74.3,28.4,54.9,95.1,159.6,198.4,209.5,205.5,172.1,120.7,73.2,34.9,21.8,9.9,8.5,0.7,0,0,0,0,0,0,0,0.1,6,5.9,6.2,9.4,12.4,17.2,19.9,22.2,22,18.7,14.4,9.6,6.3,0.4,0.2,2.5,5.7,8.5,10.9,13.2,12.9,10.3,7.2,4.1,1.3,0.67,0.65,0.77,0.84,1.1,1.34,1.53,1.53,1.37,1.11,0.88,0.7,0.12,0.15,0.2,0.34,0.45,0.49,0.58,0.55,0.35,0.23,0.14,0.12,5.1,4.8,4.8,3.9,4,3.8,3.5,3.5,3.6,4.1,3.9,4.2
"NL-Loo",5.74356,52.16658,5.72916666666666,52.1458333333333,4458,909,12,15.3,36.7,56.5,76.4,74.3,72.3,68.4,52.9,33.7,15.5,10.2,0,0.1,1,9.8,18,25.3,34.4,22.9,6.5,0.2,0,0,12,15.3,37.6,66.3,94.3,99.6,106.7,91.4,59.4,33.9,15.5,10.2,78.7,59.2,70.2,47.2,66.6,73.9,73.9,79.1,74.9,75.3,79.5,83.8,59.2,46.4,45.1,7,5.6,5.5,4.3,6,11.9,23,56.5,65.8,70.1,70,68.4,53,37.6,31.7,28.9,33.6,43.7,62.4,69.6,70.1,28.4,55.1,95.3,157.8,197.9,206.6,202,170,121.2,73.8,35.2,22,13.2,10.9,0.9,0,0,0,0,0,0,0,0.3,7.6,5.3,6,9.5,13.6,17.9,20.3,22.5,22.2,18.9,14.1,8.8,5.4,-0.1,-0.1,2.4,5,8.4,10.7,13.1,12.8,10.1,6.8,3.5,0.5,0.66,0.65,0.75,0.83,1.08,1.31,1.5,1.53,1.35,1.1,0.86,0.69,0.11,0.14,0.22,0.39,0.51,0.54,0.63,0.56,0.38,0.21,0.11,0.09,5,4.7,4.6,3.8,3.9,3.6,3.3,3.2,3.5,4,3.8,4.2
"RU-Fy2",32.9019,56.4476,32.8958333333333,56.4375,5110,806,0,0.2,1.1,50.5,82.4,87,86.1,68.1,43.5,23.9,3.4,0.3,0,0,0,0,10.9,14.8,24.5,16.6,4.4,0.3,0,0,0,0.2,1.1,50.5,93.4,101.8,110.6,84.7,47.9,24.2,3.4,0.3,47.5,37.4,36,31.6,64.9,86.4,88.1,83.4,65.3,71.3,52.3,51,0,2.1,8.3,163.8,7.4,9.2,7.3,13.5,14.4,28.7,13,1.3,77.5,78.5,78.5,81.8,63,53.1,47.8,49.6,57,74.4,77.5,77.5,20,50.6,99.5,149.7,210.6,226.4,227,173.4,111.3,49.6,20.8,13.1,131.6,165.6,192.1,6.1,0,0,0,0,0,1.3,34.2,83.6,-4.1,-3.7,0.5,10.2,17.6,20.6,23.1,21,15,8.2,1.2,-2.8,-9.8,-10.7,-7.6,0.6,6.2,9.8,12.4,10.6,6.1,1.9,-3.5,-7.9,0.3,0.29,0.38,0.59,0.89,1.26,1.48,1.38,1.02,0.73,0.48,0.35,0.08,0.09,0.12,0.37,0.6,0.57,0.67,0.52,0.31,0.18,0.11,0.08,3.1,3,2.8,2.7,2.6,2.4,2.1,2.2,2.3,2.9,2.8,3
"RU-Fyo",32.92208,56.46153,32.9375,56.4791666666667,5111,805,0,0.2,0.6,50.5,82,86.8,85.9,68.1,43.5,23.7,3.5,0.3,0,0,0,0,11.2,15,24.7,16.6,4.3,0.3,0,0,0,0.2,0.6,50.5,93.1,101.7,110.6,84.7,47.8,24,3.5,0.3,47.5,36.3,34.9,30.7,63.8,86.4,88.2,83.4,65.3,70.2,52.3,50.1,0,2,5.1,163.8,6.9,9.2,7.3,13.4,14.4,28.1,13,1.3,76.5,77.5,77.6,80.9,61.7,52.1,47.1,49,56.4,73.4,76.5,76.5,19.9,50.8,100.2,150.2,211.1,225.9,226.6,173.4,111.2,49.8,20.8,13.1,130.6,163.6,192.7,5.9,0,0,0,0,0,1.5,34.2,82.6,-4.1,-3.7,-0.1,10.3,17.5,20.6,23.1,21,14.9,8.2,1.3,-2.7,-10,-10.8,-8.2,0.6,6.2,9.8,12.4,10.6,6.1,1.8,-3.5,-7.9,0.3,0.29,0.38,0.59,0.89,1.27,1.48,1.38,1.02,0.72,0.48,0.35,0.08,0.09,0.1,0.37,0.6,0.57,0.67,0.52,0.31,0.18,0.11,0.08,3,3,2.8,2.7,2.6,2.4,2.1,2.2,2.3,2.9,2.8,2.9
"SE-Deg",19.556539,64.182029,19.5625,64.1875,4790,620,0,0,0.1,24.4,71.9,78.8,79.1,59.1,33.9,9.1,0.1,0,0,0,0,0,3.5,17.5,16.1,8.3,1.6,0,0,0,0,0,0.1,24.4,75.4,96.3,95.2,67.4,35.5,9.1,0.1,0,41.7,32.8,37,26.6,45.5,56.4,83.5,85.5,59.9,61,54.1,43.6,0,0,1.4,124,64.9,5.3,9.4,17.5,16.4,31.7,3.2,0.3,93.5,94.1,94.4,99.5,93.9,66.7,61.6,70.5,80.1,92.9,93.5,93.5,6.3,28.7,83.2,148.9,198.5,221.8,203.8,150.1,90.9,37.7,10.3,3.2,145.5,177.7,212.9,86.1,0.4,0,0,0,0,7.6,57.7,101,-5,-4.1,-0.1,6.1,12.8,17.4,20.1,17.7,12.2,5.6,-0.7,-3.8,-13.4,-13.2,-9.5,-2.8,2.2,7.3,10.2,8.6,4.1,-0.6,-7.1,-11.9,0.3,0.28,0.34,0.47,0.66,0.9,1.23,1.16,0.85,0.64,0.45,0.32,0.03,0.07,0.12,0.25,0.45,0.62,0.58,0.43,0.28,0.12,0.03,0.05,1.7,1.6,2.1,2.1,2.4,2.3,2.1,1.8,1.9,2.1,1.8,1.6
"SE-Htm",13.41897,56.09763,13.4375,56.1041666666667,4643,814,3.7,5.2,20,49.6,70.1,79.3,80.8,70.7,44.3,24.3,10.7,3.8,0,0,0.1,2.8,14.4,17.8,21.6,11.3,1.9,0,0,0,3.7,5.2,20,52.5,84.5,97.1,102.4,81.9,46.2,24.3,10.7,3.8,80.3,61.6,61,44.4,53,81,86.1,84.2,82.7,91.9,86.5,89.2,44.5,37.1,79.2,53.8,5.7,8.3,10.4,7.9,24.5,50,70.3,47,87.8,87.8,87.7,82.9,61.4,54.7,49.6,55.2,69.1,86.7,87.8,87.8,19.4,43.2,96.9,163.4,210.2,222.7,218.5,173.1,111.3,58.9,22.7,12.9,74.2,93.5,55.4,1.3,0,0,0,0,0,0,4.3,42.8,1.9,2.2,5,9.6,14.7,17.8,20.2,19.5,15.1,10.5,6,2.2,-3.2,-3.4,-1.4,2,6.8,10.2,12.5,12.2,8.8,5.1,0.8,-1.8,0.53,0.5,0.55,0.67,0.91,1.15,1.38,1.39,1.17,0.91,0.69,0.54,0.08,0.11,0.17,0.29,0.43,0.5,0.55,0.46,0.26,0.18,0.11,0.09,3.5,3.5,3.4,2.9,3.1,3.1,2.7,2.8,2.8,2.9,2.6,2.4
"SE-Nor",17.479504,60.0865,17.4791666666667,60.1041666666667,4740,718,0.8,1.8,8.8,49.6,71.7,82.6,85.6,68.8,38.8,18.8,4.2,0.6,0,0,0,1,16.2,20.8,23.7,10.6,4.5,0,0,0,0.8,1.8,8.8,50.6,87.9,103.4,109.3,79.4,43.3,18.8,4.2,0.6,41.2,32.4,33.7,33,41.7,60.4,72.7,78.6,57.1,53.6,54,49.2,3.8,10.4,27.5,81.2,2.3,3.2,3.7,4.7,4.2,12.2,17.2,6,155.5,157.7,161.5,162.7,135.5,110.1,93.5,98.6,112.7,135.2,150.3,151.9,13.1,36.7,95.3,160.5,212,231.8,226.4,169.2,108.5,47.7,17.1,7.7,92.5,110.5,104.1,5.1,0,0,0,0,0,0.1,17.5,58.6,-0.5,-0.1,3,9,15.5,18.9,22.1,20,14.6,8.7,3.4,0.2,-5.8,-6.2,-3.4,0.4,4.8,9.1,12.4,11.3,7.4,3.2,-0.8,-4.8,0.42,0.39,0.45,0.57,0.81,1.07,1.43,1.39,1.08,0.81,0.6,0.46,0.09,0.12,0.17,0.33,0.51,0.61,0.65,0.46,0.28,0.15,0.09,0.07,3.2,3.1,3.1,3,2.9,2.8,2.6,2.5,2.5,2.7,2.8,2.7
"SE-Ros",19.738,64.1725,19.7291666666667,64.1875,4794,620,0,0,0.2,25.4,72,79.3,81.2,60.4,33.6,9.3,0.1,0,0,0,0,0,3.8,17.2,14.8,7.8,1.7,0,0,0,0,0,0.2,25.4,75.8,96.5,96.1,68.2,35.3,9.3,0.1,0,43.8,33.9,37,25.7,45.6,57.5,86.9,87.5,57.9,61.1,54,44.6,0,0,1.4,128.8,61.6,5.6,10.2,18.9,15.5,31,3.5,0.3,102.6,103,103.9,109.1,102.9,75.8,71.3,79.4,88.2,101.9,102.6,102.6,6.3,28.8,82.6,149.2,198.3,220.4,203.7,149.4,90.5,37.4,10.3,3.1,147.6,181.1,215.6,81.9,0.3,0,0,0,0,7,56.8,101.1,-5.4,-4.6,0,6.1,12.9,17.6,20.2,18,12.3,5.7,-0.7,-3.9,-13.7,-13.8,-9.3,-2.7,2.4,7.5,10.5,8.9,4.3,-0.5,-7,-11.9,0.31,0.28,0.34,0.47,0.66,0.91,1.24,1.17,0.87,0.64,0.45,0.32,0.02,0.06,0.13,0.26,0.45,0.63,0.59,0.45,0.27,0.12,0.04,0.05,1.7,1.6,2.1,2.1,2.4,2.2,2.1,1.8,1.9,2.1,1.8,1.6
"SE-Svb",19.7745,64.25611,19.7708333333333,64.2708333333333,4795,618,0,0,0.1,19.4,71.2,79.1,82.4,59.8,32.5,9,0.1,0,0,0,0,0,1.2,15.2,11.7,6.7,1.5,0,0,0,0,0,0.1,19.4,72.4,94.3,94.1,66.5,34,9,0.1,0,44.9,33.9,37,26.6,46.9,59.6,92.4,88.4,56.1,60,53,44.6,0,0,1.1,106,91.3,6.6,13,23.1,16.7,31,3.7,0.3,104.7,105.2,105.4,109.7,108.6,83.1,80.1,85.6,92.5,104.3,104.7,104.7,6.2,28.9,82.6,149.1,198.1,220.1,203.4,149.9,89.8,37.5,10.2,3.1,149.3,182.7,218.2,115.2,0.7,0,0,0,0,8.2,57.1,101.4,-5.1,-4.4,-0.3,5.5,12,17,19.8,17.4,12,5.4,-0.7,-4,-13.5,-13.6,-9.7,-3.4,1.5,6.8,9.9,8.3,3.9,-0.7,-7.1,-12,0.3,0.27,0.33,0.46,0.65,0.88,1.21,1.15,0.87,0.63,0.44,0.31,0.04,0.08,0.12,0.23,0.4,0.59,0.56,0.41,0.25,0.12,0.04,0.05,1.8,1.7,2.2,2.1,2.5,2.3,2.1,1.8,1.9,2.2,1.9,1.7
"US-Bar",-71.2881,44.0646,-71.2708333333333,44.0625,2610,1103,0,0,4.6,67.9,92,98.4,105.7,94.1,72.3,51,17.7,0.1,0,0,0,0,6.8,13.1,15.5,13.9,4.1,1.1,0,0,0,0,4.6,67.9,98.8,111.5,121.2,108,76.3,52.1,17.7,0.1,78.7,91.1,92.4,104.9,110.4,113.6,111,114.6,92.7,114.7,130.3,112.6,0,0.8,43.5,382.5,34.2,23.1,13.4,15.8,16.6,51.8,80.1,1.5,54.9,54.9,54.9,54.9,45.4,37.5,29.3,34.1,37.9,49.7,54.9,54.9,67,104.3,147.3,188.9,211.8,233.2,230.3,207.8,158.8,104.8,63.7,52.4,217.1,307.4,351.8,6.3,0,0,0,0,0,0,27.3,138.2,-1.9,0.3,4.8,11.8,18.5,23.5,25.8,25.2,20.8,14.1,6.9,0.7,-14.5,-13.1,-7.6,-1,4.2,9.9,12.2,11.3,7.1,1.1,-3.3,-9.9,0.27,0.27,0.38,0.57,0.89,1.38,1.65,1.61,1.23,0.77,0.55,0.34,0.11,0.16,0.23,0.41,0.6,0.68,0.74,0.68,0.51,0.38,0.2,0.13,3.1,3.4,3.4,3.3,3.1,2.6,2.4,2.2,2.4,2.9,3.1,3.2
"US-Blo",-120.6328,38.8953,-120.645833333333,38.8958333333333,1425,1227,35.4,41.5,65.5,87.1,103.2,100.5,82.1,45,39.6,63.3,48.3,36.9,0.2,0.7,3,8.3,31.3,67.8,110.9,137.3,97,28.2,3.1,0.7,35.7,42.2,68.5,95.3,134.6,168.4,193,182.3,136.6,91.5,51.4,37.6,251.7,236.5,211.8,136.5,60.8,17.9,3.1,6.5,23.4,87,199.2,304.9,178.2,181.6,145.2,60.7,5.4,0.9,0.2,0.3,1.2,4.4,34.9,171.4,332,346,347.3,336.2,288.4,204.9,125.8,87,69.6,89.1,205,300.6,81.8,114.6,180.5,221.9,273.5,319.1,324.7,289,236.2,166.1,103.5,72.3,1.2,0.5,0.2,0,0,0,0,0,0,0,0,1,9.6,9.9,11.4,14.3,19,23.9,28.2,28.8,25.7,20.1,13,9.4,-0.7,-0.7,0.1,2.1,5.4,9.2,12.5,12.9,10.3,6.8,1.8,-0.4,0.51,0.54,0.58,0.59,0.72,0.83,0.94,0.89,0.8,0.67,0.57,0.48,0.38,0.37,0.41,0.59,0.85,1.24,1.71,1.85,1.5,1.01,0.54,0.41,2.3,2.7,3,3.1,3.2,3.3,3,2.9,2.6,2.4,2.4,2.4
"US-Dk2",-79.1004,35.9736,-79.1041666666667,35.9791666666667,2422,1297,35.3,47.6,77.8,93.6,111.6,107.7,118.6,106.5,82.3,69.2,48.7,37.9,0.3,1.3,4.2,17,19.3,31,29.3,25.3,23.9,9,4.6,0.9,35.7,48.9,81.9,110.6,130.9,138.6,147.9,131.8,106.2,78.2,53.3,38.7,90.2,86.1,105.7,81.2,100.9,102.7,112.7,116,97.1,88.4,89.4,86,37.4,39.1,32.9,10,8.9,9.6,6.7,8.1,10.3,8.9,20.2,27.1,132.5,137.3,132.5,110.1,90.5,75.9,63.4,64.9,69.4,79.8,100.4,119,99.1,128,175.4,216.5,245.1,248.2,244.7,219.5,186.4,145,106.5,89.9,5.6,0.2,0,0,0,0,0,0,0,0,0,2.5,9.9,12.3,16.9,22.1,26,30.1,31.9,30.9,27.5,22.3,17.2,11.5,-2,-0.6,3,7.7,12.4,17.6,19.6,18.9,15.1,8.3,3.6,-0.7,0.54,0.56,0.73,0.99,1.48,2.02,2.31,2.27,1.82,1.21,0.84,0.59,0.35,0.46,0.63,0.88,0.94,1.14,1.21,1.08,0.9,0.7,0.55,0.4,2.6,2.6,2.9,2.9,2.5,2.1,2,1.9,2.2,2,2.2,2.3
"US-Dk3",-79.0942,35.9782,-79.1041666666667,35.9791666666667,2422,1297,35.3,47.6,77.8,93.6,111.6,107.7,118.6,106.5,82.3,69.2,48.7,37.9,0.3,1.3,4.2,17,19.3,31,29.3,25.3,23.9,9,4.6,0.9,35.7,48.9,81.9,110.6,130.9,138.6,147.9,131.8,106.2,78.2,53.3,38.7,90.2,86.1,105.7,81.2,100.9,102.7,112.7,116,97.1,88.4,89.4,86,37.4,39.1,32.9,10,8.9,9.6,6.7,8.1,10.3,8.9,20.2,27.1,132.5,137.3,132.5,110.1,90.5,75.9,63.4,64.9,69.4,79.8,100.4,119,99.1,128,175.4,216.5,245.1,248.2,244.7,219.5,186.4,145,106.5,89.9,5.6,0.2,0,0,0,0,0,0,0,0,0,2.5,9.9,12.3,16.9,22.1,26,30.1,31.9,30.9,27.5,22.3,17.2,11.5,-2,-0.6,3,7.7,12.4,17.6,19.6,18.9,15.1,8.3,3.6,-0.7,0.54,0.56,0.73,0.99,1.48,2.02,2.31,2.27,1.82,1.21,0.84,0.59,0.35,0.46,0.63,0.88,0.94,1.14,1.21,1.08,0.9,0.7,0.55,0.4,2.6,2.6,2.9,2.9,2.5,2.1,2,1.9,2.2,2,2.2,2.3
"US-Fmf",-111.7273,35.1426,-111.729166666667,35.1458333333333,1639,1317,4.2,11.2,56.7,69.4,28.2,12,68.6,77.1,49.6,35.7,27.3,2.7,0,0.5,4.2,43.9,130.4,178.3,107.6,71.7,77.7,62.8,22.1,0.6,4.2,11.7,60.9,113.3,158.5,190.3,176.2,148.7,127.3,98.5,49.5,3.3,56.5,61.2,53,26.7,16.7,9.3,70.3,79.9,52.2,36.3,40.8,45,2.3,16.1,57,10.2,0.9,0.5,3.5,4,2.6,1.8,3.8,0.5,15.2,26.3,38.9,24.3,12.9,9.7,7.9,6.7,6.7,5.5,12.1,14.5,126.1,153.1,219,265.5,311,328.5,282.1,243.2,228.8,188.5,140.5,112.9,89.8,112.6,39.3,0.9,0,0,0,0,0,0,3.2,42.5,5.2,6.6,9.6,13.9,19.3,24.9,27,25.6,22.6,17,10.4,5.3,-8.4,-7,-4.8,-1.9,1.8,5.7,10.3,9.9,5.9,0.4,-4.4,-8.5,0.35,0.35,0.38,0.41,0.5,0.56,0.95,1.07,0.81,0.53,0.4,0.33,0.26,0.33,0.43,0.66,0.97,1.49,1.48,1.19,1.04,0.76,0.46,0.28,3.3,3.5,3.6,4.2,4,3.9,3.2,2.9,3.1,3.3,3.3,3.2
"US-Fuf",-111.762,35.089,-111.770833333333,35.1041666666667,1638,1318,4.6,10.3,53.3,74.5,32.4,12.7,71.9,80.1,50.5,36.8,28.3,3.3,0,0.4,3.4,37,124.3,175.7,104.1,69,76.6,62.2,22.2,0.7,4.6,10.7,56.6,111.5,156.7,188.4,176,149.1,127.1,99,50.4,4.1,58.5,63.2,55.4,26.8,16.6,9.3,73.3,82.9,53.1,37.2,42.7,47.3,2.5,14.3,55,16.2,0.9,0.5,3.7,4.2,2.7,1.9,3.5,0.6,17.8,29.6,45.4,30.3,15.4,11.5,9.3,8,8,6.6,14.1,17.1,126.2,153.3,218.7,265.9,310.7,329,283.1,244.6,229.1,188.7,140.7,113.1,92.4,119.3,50.6,1.8,0,0,0,0,0,0,3.3,43.8,5.2,6.4,9.2,13.5,18.8,24.4,26.7,25.3,22.4,16.8,10.3,5.4,-8.3,-7.1,-5,-2.1,1.6,5.5,10.3,9.8,5.8,0.4,-4.2,-8.2,0.35,0.34,0.38,0.4,0.49,0.54,0.94,1.06,0.79,0.52,0.39,0.32,0.27,0.33,0.42,0.65,0.95,1.45,1.45,1.17,1.03,0.77,0.47,0.3,3.3,3.6,3.7,4.2,4.1,4,3.3,3,3.1,3.3,3.4,3.3
"US-GLE",-106.2399,41.36653,-106.229166666667,41.3541666666667,1771,1168,0.1,0,0,2.7,64.4,99.5,63.8,49.6,43.7,27.8,1,0,0,0,0,0,0,20.5,78.1,80,60.2,22.8,0,0,0.1,0,0,2.7,64.4,120,141.8,129.5,103.9,50.6,1,0,32.7,30.6,35.4,58,52.1,55.5,47.1,47.8,43.6,39.4,35,34.8,0,0,0,0.4,88.5,60.9,2.4,2.4,2.2,1.5,0,0,10.3,10.3,10.3,15,44.4,33.1,14.8,10.6,8.4,10.1,10.2,10.2,88.3,122,172.5,202.9,253.2,278.2,277.6,233.1,194.1,138,90.8,75.3,108.4,139,174.4,224.6,94.3,0.7,0,0,0,8.5,42.3,77.1,-0.9,-2.1,0.3,3.6,8.7,14,18.8,18.3,14.5,8,1.6,-1.5,-11.3,-13.2,-12,-9.2,-5.1,-1.1,2.9,2.7,-0.6,-4.6,-9.4,-11.8,0.19,0.18,0.23,0.28,0.39,0.52,0.68,0.64,0.45,0.31,0.22,0.17,0.23,0.2,0.21,0.28,0.38,0.57,0.79,0.79,0.67,0.45,0.28,0.23,6.1,5.4,5.2,5.2,5,4.7,4,4,4.5,5.3,5.4,6
"US-Ha1",-72.1715,42.5378,-72.1875,42.5208333333333,2588,1140,0,0,8.6,66.4,91,95.3,101.3,91.3,68.5,55.8,32.8,2.1,0,0,0,0.3,7.3,12.5,24.2,22.5,14.4,2.7,0.1,0,0,0,8.6,66.7,98.3,107.8,125.5,113.8,82.9,58.5,32.9,2.1,74.8,79.2,90.6,95.5,98.7,109.2,99,93.7,85.4,96.3,102.5,94.2,0.4,0.1,57.9,282.6,24,27.7,10.9,6,13.7,23.3,49.6,7.1,93.3,93.8,95.5,95,82.7,68.9,55.8,52.2,55.4,72.6,91.3,93.7,70.3,106.8,147.6,189.4,215.2,232.4,237.8,209.4,161.6,112.3,70.2,58.3,155.8,234.5,256.8,4,0,0,0,0,0,0,1.4,84,-0.7,0.6,5.1,11.7,18.6,23.2,26.2,26.2,22.2,15.7,9.2,2.6,-11.8,-11.1,-6.4,-0.7,4.7,10.1,13.3,13.2,9.1,2.7,-1.2,-7.2,0.3,0.31,0.41,0.61,0.94,1.46,1.72,1.69,1.31,0.83,0.58,0.38,0.12,0.15,0.23,0.38,0.57,0.6,0.77,0.78,0.62,0.44,0.29,0.18,3.1,3.4,3.5,3.3,3.1,2.6,2.5,2.3,2.4,2.8,3,3.1
